Sentense,Tag
Здравствуйте.,1.0
"Да, это борода.",1.0
"Я уже спрашивал вас в моем телеграм-канале, вы сказали, окей, го, вот только так надо снимать.",1.0
"Хочу спросить у вас, зрители на ютубе, как вам моя борода?",1.0
"Прошу вас ее не ругать, она молода, она стесняется, ей очень неловко, ей очень неловко прямо сейчас.",1.0
"И как видите,",1.0
"у меня даже и триммера-то не было, потому что я не был готов к бороде.",0.0
"В общем, напишите, как моя борода, а я начинаю выпуск.",0.0
И у меня для вас вопрос.,0.0
Кто из вас был в Омске?,0.0
"Даже если вы не были там ни дня, вы легко запомните схему их метро.",0.0
"Вот она, библиотека имени Пушкина.",0.0
"Да, всего одна станция, и с нее никуда не уедешь, и до нее ниоткуда не доберешься.",0.0
"Зайти в нее по билетику не получится, ведь она законсервирована.",0.0
"В Москве такой проблемы нет, здесь открывается до 10 станций каждый год.",1.0
"Вот не поверите, но я, когда захожу в метро, до сих пор ориентируюсь вот по этой схеме из 2010-го, с одной кольцевой.",1.0
"Хотя на самом деле метро выглядит вот так, и это за 15 лет.",1.0
А вот так подземка должна выглядеть в 2100 году.,1.0
"Представьте, целый отдел инженеров сидит и сочиняет, куда бы им впихнуть очередную ветку.",1.0
"Им нужно учитывать плотность населения, нагрузку на транспорт и особенности ландшафта.",0.0
"Сложная логистическая задача, с которой справится даже плесень.",0.0
"Итак, вашему вниманию, Физарум многоглавый.",0.0
Слизивикой главная звезда научпопа последних 10 лет.,0.0
"Это не растение, не животное и даже не гриб.",0.0
"Он что-то вроде амебы, которая доказывает, что чтобы быть умным, не нужен мозг.",0.0
"У Слизивика его тупо нет, но он за сутки воспроизвел маршруты всех железных дорог вокруг Токио.",0.0
"Только вдумайтесь, как он это сделал?",0.0
Просто хотел есть.,0.0
Слизивик любит овсянку и не любит солнечный свет.,0.0
Эти два факта ученые использовали.,0.0
"Они взяли карту Токио, в местах станции городов разложили овсянку, а там, где горы и озера, через которые нельзя строить, светили Слизивику ярким светом.",0.0
Уже через несколько часов Слизивик начал тянуть к еде свои цитоплазменные тяжи.,0.0
Постепенно он заполнил все пространство и нашел еду.,0.0
Вместе с питательными веществами внутри него стала перетекать и информация.,0.0
"Совсем скоро из всех маршрутов остались только кратчайшие, а остальные буквально растворились.",0.0
Карта готова.,0.0
"Когда ее наложили на существующую сетку железных дорог в Токио, оказалось, что они почти полностью совпали.",0.0
"То есть то, что инженеры проектировали годами, Слизивик воспроизвел за сутки.",0.0
А как это возможно?,0.0
"Дело в том, что ТЗ у людей и АМЕБ были похожими.",0.0
"У инженеров задача проложить линии, затратив минимум материалов.",0.0
"У Слизивика добраться до еды, используя минимум своего тела.",0.0
"Это как ночью дойти до холодильника, не включая мозг.",0.0
Ведь у Слизивика мозга нет.,0.0
"Пока мы думаем, физарум действует.",0.0
"По такому же принципу он воспроизвел железные дороги в Британии, Испании, Португалии и куче других стран.",0.0
Его даже хотели использовать как археолога.,0.0
"Показывайте Слизивику карту Римской империи, а он предсказывает, как могла бы выглядеть дорога между городами.",0.0
"В этих местах вы устраиваете раскопки и находите ту самую дорогу, которую предсказал Слизивик.",0.0
"Хоть в лабиринте его заточите, он все равно найдет из него выход.",0.0
А не слишком ли много для одной АМЕБа переростка?,0.0
"А кто вам сказал, что она здесь одна?",0.0
Физарум неспроста называют многоглавым.,0.0
Когда-то эта лужица плесени состояла из миллионов отдельных особей.,0.0
"Эти белые точки тупые АМЕБы, которые бегают туда-сюда, пожирая субстрат.",0.0
"Но когда еда заканчивается и наступают тяжелые времена, они стекаются в единый организм Слизивика.",0.0
И вот он уже не так глуп.,0.0
Встроит маршруты и даже обладает подобием памяти.,0.0
"Думаете, Слизивик способен на интеллектуальные подвиги только ради еды?",0.0
"Ах вы шовинисты, вы его недооцениваете.",0.0
Он способен еще и ради разножения.,0.0
"Поэтому, когда он чувствует, что конец близок, он отращивает на теле капсулы с потомством, похожие на грибы.",0.0
"Внутри них единственные клетки, которые выживут.",0.0
"Они легкие, и ветер унесет их в другую часть леса, подальше от дерьмовых условий, в которых жил Слизивик.",0.0
"Теперь его дети, тупые АМЕБы, проживут лучшую жизнь, чем он сам.",0.0
А вот теперь самое время задаться вопросом.,0.0
Что вообще происходит?,0.0
"Почему это видео называется РАЕВОЙ ИНТЕЛЛЕКТ, а вы, несколько минут, слушаете захватывающую историю про Слизивика?",0.0
"Все потому, что РАЕВЫМ ИНТЕЛЛЕКТОМ называют его поведение.",0.0
"И для РАЕВОГО ИНТЕЛЛЕКТА не нужен какой-либо мозг или какой-нибудь один, единый центр принятия решения.",0.0
Не нужен.,0.0
Десятки тупых АМЕБ сливаются в умного Слизивика.,0.0
Тысячи муравьев строят мосты и плоты из собственных тел. Термиты возводят целые города в пустынях.,0.0
Птицы летают в слаженный стай.,0.0
"А рыбы косяками вводят в ступор крупных хищников, чтобы те их не съели.",0.0
"Разные существа, как трансформеры, собираются вместе, чтобы выйти на качественно другой уровень жизни.",0.0
"Да, друзья, на нашей планете в разных условиях и в совершенно разном масштабе миллионы глупых организмов, собираясь вместе, обретают нечто напоминающее разум.",0.0
Разум РОЯ.,0.0
"Сейчас вы узнаете, для какой задачи не хватит всего времени на Земле.",0.0
"Как заставить муравья думать, что он умер, а потом вернулся с того света.",0.0
"Что происходит, когда алгоритмы сбоят у миллионов насекомых сразу.",0.0
"Как в пустыне построить дом, который будет охлаждать еще сам себя.",0.0
Как перевести на русский язык пчел.,0.0
Что они там нам говорят и как объясняют друг другу углы и расстояния.,0.0
Почему пчелам нельзя смотреть в зеркало.,0.0
Зачем кальмары во время охоты имитируют свет звезд.,0.0
Как бактерии в кишечнике выбирают хозяевам половых партнеров.,0.0
На что похож самый огромный в мире интеллект.,0.0
И как своими глазами увидеть эволюцию в бутылке.,0.0
Это будет очень интеллектуальный выпуск.,0.0
Садитесь поудобнее.,0.0
Где я?,1.0
И почему я так странно одет?,1.0
"Персидские ковры, интерьеры, суфли Сузуки.",1.0
"Задумывались вы когда-нибудь, как сложно было арендовать подобное жилье, допустим, 150 лет назад?",1.0
Для начала нужно было купить газету.,1.0
Вот шестикомнатная квартира с водопроводом повара Малакеем.,0.0
Выглядела она примерно вот так.,0.0
Но были варианты и попроще.,0.0
"Например, только комната.",0.0
Еще проще.,0.0
Тогда угол в комнате не хватает даже на угол.,0.0
Тогда для вас койка или даже половина койки.,0.0
Это минимальная единица жилья.,0.0
Не умеете читать?,0.0
Не страшно.,0.0
Большинство в то время тоже не умели читать.,0.0
Поэтому для них на окнах висели специальные листки.,0.0
"Синий для съема целой квартиры, белый для комнаты, а зеленый для угла или койки.",0.0
"Позже, уже в Советском Союзе, спрос на дачу и квартиру тоже был высокий.",0.0
Но сдавать все это в аренду уже было нельзя.,0.0
"Поэтому те, кто в командировках и туристы, селились в гостиницах.",0.0
"А если хочешь квартиру или дом для летнего отпуска, приезжай зимой, оставляя залог на свой страх и риск.",0.0
Все эти нелепые проблемы остались в прошлом.,0.0
И для этого выпуска мы сняли вот такой прекрасный эксклюзивный дом.,0.0
"Для того, чтобы показать вам, что на Яндекс.Путешествиях можно снять что угодно.",0.0
"Отели, апартаменты или такие необычные дома.",0.0
Вот собрались вы на выходные в столицу закатов Нижний Новгород.,0.0
Можете поселиться в чистеньком отеле или выбрать апартаменты на набережной и жить почти как местный.,0.0
"А если хотите как в старину, вам доступен целый купеческий клуб.",0.0
Для выбора оптимального варианта всегда можно воспользоваться рейтингом и фильтрами.,0.0
Оплатить вы все это можете любой российской картой без уловок и хитрых схем.,0.0
"А заодно получить кэшбэк не только от банка, но еще и от Яндекс.Путешествий.",0.0
Они возвращают до 20% баллами плюса.,0.0
"Этого хватит, чтобы вызвать таксишку до аэропорта и обратно.",0.0
"Это как если бы вы 150 лет назад сняли бы квартиру, а кэшбэком получили бы еще и извозчика.",0.0
Переходите по ссылке в описании и снимайте отели и апартаменты на любой вкус.,0.0
На Яндекс.Путешествиях.,0.0
А газеты прикольно горят.,0.0
"Йоп, ян.",0.0
Слышали про задачу камевой ежора?,1.0
"Да, это бродячий торговец на Диком Западе, который разъезжает по городам, продает тоник для роста волос, взмены масла от любой болезни и эликсир, конечно же, молодости.",1.0
Вот.,1.0
И другие полезные штуки.,1.0
Да.,1.0
"Которые, конечно же, не работают.",1.0
"И если обман раскроется, торговца повесит.",1.0
"Поэтому задача камевой ежора, конечно же, как можно быстрее объехать все города, не посещая ни один из них дважды.",1.0
Звучит несложно и решить можно простым перебором.,1.0
"Тем более, что для четырех городов вариантов дороги всего три,",1.0
а для пяти – двенадцать.,0.0
"Но давайте посмотрим, что же там будет дальше.",0.0
"Для шести городов вариантов дороги уже шестьдесят, для семи – триста шестьдесят, а для восьми городов – две с половиной тысячи.",0.0
"Уже для шестидесяти шести городов вариантов будет больше, чем частицы во Вселенной.",0.0
"Да, я понимаю, очень сложно в это поверить, конечно, но сами посчитайте.",0.0
"Но есть животные, которые решают задачу камевой ежоры каждый день.",0.0
"А вот догадайся, кто это?",0.0
Это муравьишки.,1.0
"По отдельности, каждый из них беспросветно тут.",1.0
Но вся колония вместе.,1.0
Что?,1.0
"Правильно, роевой интеллект.",1.0
"Но в отличие от слезовика, у муравьев есть свой язык.",1.0
"Да, без звуков, без слов, но язык.",0.0
"И что самое удивительное, для этого языка у нас даже есть разговорник.",0.0
Да.,0.0
И нашел его человек муравей.,0.0
Так в народе прозвали ученого Эдварда Уилсона.,0.0
"Он первый заметил, что если муравей умирает, то первые два дня на него никто не обращает внимания.",0.0
"И только когда он начинает разлагаться, другие муравьи относят его на муравьиное кладбище.",0.0
"Уилсон понял, муравьи не обращают на собрата внимания, потому что у них нет внимания.",0.0
"Муравьи почти слепые и ориентируются по феромонам, так что они тупо не видят мертвого собрата.",0.0
"Но только когда он начинает пованивать, они запускают процедуру похорон.",0.0
"На нашем человеческом это как если бы вы выбрасывали мусор только тогда, когда он начинает пахнуть.",0.0
Ну а муравьиные похороны запускает вот этот феромон.,0.0
Алиновая кислота.,0.0
По цвету похоже на подсолнечное масло.,0.0
По запаху тоже.,0.0
Чувствуется смерть муравья пахнет как подсолнечное масло.,0.0
"Если капнуть на него капельку, он сам пойдет на кладбище и начнет себя закапывать.",1.0
"А как только запах выветривается, зомби поднимается из могилы, умывается и как ни в чем не бывало, идет обратно в муравейник.",1.0
"Ноль вопросов, как и почему он вернулся с того света.",1.0
"Да, абсолютно.",1.0
Просто...,1.0
"Но это не все, что выяснил Уилсон.",1.0
"С помощью других феромонов мы, например, можем задавать направление движения насекомых.",1.0
"Вы можете нарисовать дорожку любой формы, и они будут стараться держаться ее между двумя усиками.",0.0
И двигаться как троллейбус по проводам.,0.0
"Так их можно заставить зигзагами ходить, по пунктирной линии или по дуге.",0.0
То есть мы можем буквально контролировать поведение колонии.,0.0
"Да, при помощи феромонов, конечно, многое не скажешь, но муравью многое не надо.",0.0
Где еда и как туда дойти.,0.0
Вот и все.,0.0
Так как заставить муравья решать задачку камевая жора?,0.0
Нужна бутылочка простого советского сладкого сиропа.,0.0
Инструкция простая.,0.0
Находим муравейник и капаем 10 капель сиропа в нужных местах.,0.0
"Первый муравей чует еду и идет по следу, помечая всю дорогу феромонами.",0.0
"Взял себя немножко, обошел все капли и вернулся в муравейник.",0.0
Потом по его следу пошли другие.,0.0
"Но что важно, каждый следующий пытался понемногу где-то срезать путь, делая дорогу чуть-чуть короче.",0.0
Ну а дальше в силу вступает универсальное муравьинное правило.,0.0
"Если ты чувствуешь муравьиную дорожку, думать здесь нечего, да и нечем.",0.0
Иди по ней.,1.0
Такая простая установка в голове каждого отдельного муравья и кручет шестеренки большого муравьинного рыевого интеллекта.,1.0
"Чем длиннее феромоновая тропа, тем реже по ней ходит, и тем быстрее она испаряется.",1.0
"А чем она короче, тем чаще муравьи пополняют ее запахом,",1.0
и она начинает вонять на весь лес.,0.0
В результате остаются самые вонючие и самые короткие пути.,0.0
"Это как удобные тропинки, по которым ходят люди, обновляя их своими ступнями.",0.0
В то время как длинные и непопулярные дороги зарастают травой.,0.0
Подытожим.,0.0
Для рыевого интеллекта нужно всего два условия.,0.0
"Первое, это огромное количество участников.",0.0
"Второе, это средства информации, которым можно будет обмениваться.",0.0
"Например, феромоны.",0.0
"А кстати, знаете, сколько всего феромонов у муравья?",0.0
"Два, три, тысяча.",0.0
Около двадцати.,0.0
"Одни запускают поиски еды, другие муравьины похороны, третья — социальность.",0.0
"Но есть среди них те, которые заставляют их собраться в мега структуры, как трансформеры.",0.0
"Короче, введите сюда детей к экранам, чтобы они такие, чтооооооо?",0.0
Фуууу.,0.0
"В этом ведре не земля и не навоз, все это огромный комок муравьев.",0.0
"Спасаясь от воды, они сцепились лапками и превратились в месиво, похожее на пластилин.",0.0
"Из него можно слепить мячик, можно сжимать как пружину, а если попытаться разорвать комок, он будет сопротивляться.",0.0
В природе муравьи таким образом спасаются от наводнений.,0.0
"Собираются в огромный живой плод и две недели путешествуют, пока их не отнесет к безопасному берегу.",0.0
"При этом муравьи даже не задыхаются, ведь между ними всегда есть пузырьки воздуха.",0.0
"Другая способность муравьиного роевого интеллекта — собраться в огромный мост, чтобы толпой, например, забить кого-нибудь большого, типа осиное гнездо, которое по какой-то причине им мешает.",0.0
"Один на один в центре карты, конечно, муравьи проиграют оси, да.",0.0
Но вот колония муравьев завалит и тысячу ос.,0.0
"А когда вы узнаете следующий факт, вы поймете, что колонии ее называют неспроста.",0.0
"Когда европейцы покоряли Америку, они не знали, что по пути домой везут с собой новых пассажиров — аргентинских муравьев.",0.0
"Они почти не встретили конкуренции и расселились сначала в Европе, а затем и по всему миру.",0.0
"Если сегодня взять аргентинского муравья из Японии, Испании и Новой Зеландии, то они узнают друг друга по запаху и не будут воевать.",0.0
Все потому что они — одна мировая суперколония.,0.0
"Эти букашки забивают числом даже муравьев гораздо крупнее себя, а на растениях разводят тлю и мучнистого червя, чтобы питаться их сладенькими выделениями.",0.0
То есть этот вид муравьев занимается скотоводством и буквально перестраивает планету под себя.,0.0
Подробнее об этом мы рассказываем в нашем телеграм-канале.,0.0
"Там же ты найдешь и другие невошедшие факты и сможешь их обсудить с друзьями, с родителями, с кем угодно, с соседями.",0.0
Подписывайтесь.,0.0
"Вот он, пожалуйста, QR-код.",0.0
Это вот это удача — подписаться сегодня на наш канал.,0.0
Наконец-то!,1.0
Жду вас там.,1.0
А это мой личный ТГ.,1.0
Тем более в связи с замедлением Ютуба уведомления о новых роликах легче будет получать оттуда.,1.0
Подписывайтесь.,1.0
"Итак, простые алгоритмы уже сотни миллионов лет позволяют муравьям выживать практически в любых условиях.",1.0
"Вам интересно, что будет, если такая отлаженная система даст сбой?",1.0
Последствия будут нахрен катастрофическими.,1.0
"Допустим, один муравей ошибся и сделал крюк.",0.0
По этому же следу пошел второй и тоже начал кружить.,0.0
"На феромоны и след приходят другие муравьи, и так накапливается порочный круг из ошибок.",0.0
"Это приводит к тому, что тысячи особей сливаются в огромном муравьевороте, пока они умирают от истощения.",0.0
"Если верить запискам натуралиста Уильяма Бибба, который за жизнь обошел весь земной шар, в Гайане он увидел муравьеворот диаметром в 370 метров.",0.0
Это больше стадиона Лужники.,0.0
Подведем итоги.,0.0
Каждый из муравьев абсолютно неимоверно туп.,0.0
"Но когда они собираются в роевой интеллект, например, тысячи муравьев, они могут решать задачи, на которые суперкомпьютеру-человеку нужен, да не хватит даже всего времени на Земле.",0.0
"Но иногда этот роевой интеллект забоит, и тысячи муравьишек",0.0
становятся жертвами великого алгоритма.,1.0
Вот так вот устроена эта маленькая вселенная.,1.0
"Но что если мы сделаем сейчас из муравьев интровертов, следить за мыслью, и оставим их в идеальном жилище, которое они не будут входить вообще из своего жилища, потому что оно будет настолько идеальным, что можно прожить хоть тысячу лет в этом жилище, то получится что?",1.0
"Правильно, термиты.",1.0
"Вы наверняка думаете, что термиты это просто такие крупные муравьи, которые грозут бревна.",1.0
Но на самом деле термиты родственники тараканов.,1.0
"И самое интересное, они творят совсем не в бревнах.",1.0
В африканских и южноамериканских пустынных полях есть целые застройки вот такими термитниками.,1.0
"Да, это не пеньки, а небоскребы из песка, дерева и слюны, каждой высотой до 8 метров.",1.0
Что в этом особенного?,1.0
А вы попробуйте построить себе в пустыне дом из слюны и песка.,1.0
"Днем солнце разогревает песок так, что можно жарить яичницу.",0.0
То есть буквально ставишь сковородку и жаришь.,0.0
Через минуту будет готово.,0.0
"А термиту, чтобы поджариться, нужно и того меньше.",0.0
"Покров у него настолько тонкий, что через него видно внутренности.",0.0
То есть жара должна буквально высушивать термитов.,0.0
"Но за счет роевого интеллекта они поняли, где в пустыне холоднее всего.",0.0
А сейчас поймете и вы.,0.0
Вот 8-метровый термитник.,0.0
"Как думаете, где в нем живут насекомые?",0.0
"Может, тут, тут, или тут?",0.0
Или равномерно по всей площади?,0.0
Ни один из вариантов.,0.0
Они живут в огромной камере под термитником.,0.0
"Это все равно, что всем обитателям Бурдж-Халифа переселиться на парковку.",0.0
Тогда зачем нужна остальная часть?,0.0
"Вы поймете, когда осознаете, что термитник — это на самом деле не небоскреб, а охлаждающая башня, как у ТЭЦ.",0.0
"Днем нагретый воздух поднимается вверх, вытягивая более прохладный из нижних помещений.",1.0
В то время как термиты с королевой и личинками прохлаждаются в главной камере.,1.0
А ночью процесс поворачивается вспять.,1.0
"Теплый воздух снизу выталкивает прохладный наружу, и термиты не замерзают.",1.0
То есть земля под термитником работает как огромный пауэрбэнк.,1.0
"Днем она запасает тепло на ночь, а ночью — холод на день.",1.0
И все это построено без планов и чертежей.,1.0
"Просто тысячи таракашек, следуя зову Роя,",1.0
"выполняют простые инструкции, и все.",0.0
Какие именно?,0.0
"Иногда, чтобы понять, как что-то устроено, нужно сломать это.",0.0
"И вы все правильно поняли, ученые сломали термитник.",0.0
Спустя пару минут на место происшествия сбегается толпа насекомых.,0.0
Первый термит кладет маленький комок земли в основание разрушенной стены и помечает феромоном.,0.0
"А остальные термиты начинают класть свои комочки рядом с ним, ориентируясь как раз по этому феромону.",0.0
"Только так, чтобы случайно не замуровать самого себя.",0.0
"Потом, когда гора земли навалена, термиты роют в ней норы.",0.0
Они делают это буквально наобум.,0.0
"Но чтобы все работало, у них тоже есть два правила.",0.0
Первое.,0.0
"Когда идешь по туннелю, помечай его феромоном.",0.0
"А если в туннеле жарко или, наоборот, холодно, не ходи и не помечай.",0.0
Так у самых удачных туннелей феромонный след будет самым сильным.,0.0
И второе правило.,0.0
"Если по туннелю вообще никто не ходит и феромоном там не пахнет, значит он плохой, ненадежный.",0.0
Его надо застроить и прорыть новый.,0.0
"То есть, понимаете, да, ходы роются наугад, но остаются только те, которые всем нравятся.",0.0
"Так, методом проб и ошибок, строится идеальный термитник.",0.0
"Но каждый раз, когда Коршун, например, отклевал верхушку термитника, ученые его отпинали или вода затопила термитник, он восстанавливается.",0.0
Но каждый раз он делает это чуть выше.,0.0
"То есть, он чуть нарастает и становится все выше и выше.",1.0
"Именно поэтому термитникам, которые постоянно перестраиваются, то есть большим, не год и не два, а несколько сотен лет.",1.0
"Может, поэтому Саграда Фамилия в Барселоне, который по форме напоминает термитник, не могут построить уже почти 150 лет.",1.0
"А как думаете, сколько этим рекордсменам из ЮАР лет?",1.0
"Да, этим плоским холмам.",1.0
Тысяча лет?,1.0
Две тысячи лет?,1.0
"Берите больше, 34 тысячи лет.",1.0
"То есть, они старше всей человеческой цивилизации.",1.0
"За это время у нас зародилась культура, наскальная живопись и архитектура.",1.0
А термиты все 34 тысячи лет тусуются в этих холмиках и не собираются никуда уходить.,1.0
"Потому что что правильно работает, не трожь.",1.0
"Хотя и в нашем человеческом мире, кстати, есть такая конструкция.",1.0
"Вот, и работает она по тем же принципам, что и термитник.",1.0
"Это ветроуловитель или бадгир, который изобрели в Древней Персии еще несколько тысяч лет назад.",1.0
Эта вертикальная башня буквально ловит ветер и помогает ему вытягивать холодный ночной воздух из подвала или резервуара с водой.,1.0
В это время горячий воздух выходит из верхушки бадгира прямо как в термитнике.,1.0
"В результате в доме на 10 градусов холоднее, плохо, что не хорошо, Древние Персии пришли к этому методом персидского тыка.",0.0
