Sentense,Tag
Но 30 лет назад мы уж прям откровенно спилили у термитов их идеи.,0.0
"Но, но докинули туда немного современных технологий.",0.0
А конкретно два вентилятора.,0.0
В 1991 году архитектор Майк Пирс построил бизнес-центр в самой крупной Зимвабве.,0.0
"Майк спроектировал офис из бетонных блоков, которые ночью запасали холод, а днем тепло.",0.0
"Чтобы это происходило быстрее, в основании здания он поставил пару слабых вентиляторов, которые и засасывали воздух внутрь.",0.0
"И окна Майк тоже сделал, как у термитов, маленькими, чтобы не терять драгоценный ветерок.",0.0
Но можем ли мы пойти еще дальше?,0.0
"Да, да, можем, конечно.",0.0
"Может быть, вместо того, чтобы строить как термиты, мы заставим самих термитов для нас строить, а?",0.0
Как вам?,0.0
Американский стартап Thermes так и сделал.,0.0
"Да, роботы не очень похожи на насекомых, но по смыслу один в один.",0.0
"Вы, как термит-инициатор, кладете первый блок, а все, что остается роботом, это класть свои блоки рядом.",0.0
"Вот и вся инструкция, но ее хватает, чтобы строить маленькие небоскребы.",0.0
"Вы скажете, даже проще построить самому.",0.0
"Если высоко, ну возьми кран там или там, не знаю, бетонный насос.",0.0
"Все так, да.",0.0
Ну попробуйте доставить бетонный насос на Марс.,0.0
А вот роботов запросто.,0.0
"Из местного песка роботы сделают себе блоки и, как на 3D принтере, напечатают здания по слоям.",0.0
"А если нужно, они сольются в одного большого робота, чтобы, например, таскать большие блоки или из песка делать подобие бетона и заливать им фундамент.",0.0
Так что получается?,0.0
Термитный интеллект самый совершенный.,0.0
"Ну, как сказать, термиты отличные строители, но большую часть времени они просто валяются под кондиционером, который сами же и построили.",0.0
"В этом смысле они напоминают Капибар или как тайцы, спящие на снегу.",0.0
"Но что если строить роевой интеллект из существ,",0.0
"которые не просто выполняют команды, но еще и активно адаптируются к миру и обучают друг друга?",1.0
"То есть раньше мы строили интеллект буквально из тупиц, а сейчас будем из умников.",1.0
А?,1.0
Как вам идея?,1.0
"Такой роевой интеллект уже есть, о нем знал еще пещерный человек.",1.0
"И не просто знал, но еще и активно его эксплуатировал.",1.0
Этому наскальному рисунку около 8000 лет.,1.0
Здесь Homo sapiens корзинкой карабкается на дерево в попытках добыть некий сладкий сироп.,1.0
"А вокруг него летает роль существ, которые этот сироп произвели.",1.0
"И, конечно же, вы догадались, сироп это мед, а роевой интеллект это пчелы.",1.0
Одно насекомое за всю жизнь произведет не больше вот такой ложки меда.,1.0
"Ну а чтобы получить вот такую банку, тысячи пчел пролетели больше 50 тысяч километров, собрали нектар с миллиона цветов, переварили внутри своего зоба и отрыгнули в соток.",1.0
Вот насколько это замороченный процесс ради вот такой баночки.,1.0
"Пчелы такие же социальные, как муравьи или термиты, но у них есть развитое зрение и крылья для полета.",0.0
"Так что живут они не в плоском мире Пэкмэна, а в 3D. Вдобавок пчелы видят в ультрафиолете, поэтому цветки для них буквально это посадочные полосы, которые так и кричат.",0.0
"Садись сюда, братец, садись.",0.0
Мы решили это проверить.,0.0
"Взяли несколько букетов, ультрафиолетовый фонарь и камеру, которую видят в ультрафиолете.",0.0
"Итак, давайте посмотрим, как эти букеты видят пчелы.",0.0
В подсолнухах они заметят яркую свечащуюся пыльцу.,0.0
"На ирисах увидят полосатый рисунок на лепестках, но лучше всего их зрение передает профессиональная съемка.",0.0
"Видно, что некоторые цветы для пчел это целые светящиеся галактики.",0.0
"Запомните этот факт, а лучше заскриньте его, чтобы пересказать его близким и показать, когда будете дарить цветы.",0.0
Но а с доставкой заказать их можно на Флауау.,0.0
"Так же, как и дикие пчелы облетают цветы по всему миру, кроме Крайнего Севера и Сахары, так и Флауау доставляют цветы и подарки во всех климатических зонах.",0.0
"Доставит букет знакомому криптоинвестору в Дубай, вашей девушке в Тбилиси, подруге в солнечную Барселону, ну и, конечно, любимой бабушке в Ереван.",0.0
"А если у кого-то аллергия на цветы, закажите на Флауау подарки.",0.0
"Так Катя недавно отправила воздушные шары своей подруге в Лондон, потому что у нее аллергия, и они дошли.",0.0
"Так что нет смысла физически лететь к дорогому человеку, чтобы вручить ему подарки и цветы.",0.0
"Лучше закажи их на Флауау, это проще, чем бегать в поле за букетом,",0.0
а с промокодом 15 топлес до конца осени.,1.0
Это будет еще и на 15% дешевле.,1.0
"Итак, мы точно знаем, что пчелы могут учиться.",1.0
Круто.,1.0
"Нас уже не удивляет шимпанзе с их фотографической памятью, осьминоги, которые выбираются из лабиринтов, или умные вороны, которые играют в крести-кинолике получше людей.",1.0
Почему?,1.0
Потому что выигрывают.,1.0
"Но пчелы это тупо беспозвоночные, что не помешало научить их играть в футбол.",1.0
"Но не буквально, а скорее катить шарик в центральную область, чтобы получить нектар.",1.0
"С помощью пластиковой пчелы на палочке ученые показали им, что эффективнее ползти задом наперед, как жук-навозник.",1.0
"То есть пчелы могут учиться не только друг у друга, но и у человека, замаскированного под пчелу.",0.0
"Да, зачем им такие способности?",0.0
"Ну, чтобы жить в сложном обществе.",0.0
"В пчелином сосайте есть рабочие, которые собирают с цветков нектар.",0.0
"А есть разведчики, которые ищут, где находятся поля с цветочным нектаром.",0.0
"А значит, разведчики должны объяснять рабочим, куда нужно лететь.",0.0
Потому что я не знаю.,0.0
Для этого они буквально питчат свою идею на пчелином собрании.,0.0
"Причем делают это так же, как вы, когда играете в крокодил.",0.0
Жестами и танцами.,0.0
Танцы — это и есть язык раевого интеллекта.,0.0
"Понимать его сложнее, чем язык феромонов, да.",0.0
Зато его словарный запас куда больше.,0.0
"То есть пчелы могут говорить куда больше слов, чем муравьи.",0.0
"Сейчас, например, эта пчела показывает, что чуть левее солнца, примерно в километре отсюда, она нашла офигенное поле.",0.0
Как я все это понял?,0.0
Потому что мы давно расшифровали танцы пчел.,0.0
И сейчас я вас научу понимать их танцы.,0.0
Если перед вами пчела делает вот так.,0.0
"Она говорит, туда ей нужно лететь.",0.0
А теперь давайте в подробностях на схеме.,0.0
"Сначала пчела двигается по кругу, а потом проходит его насквозь, виляя брюшком.",0.0
"Потом круг в другую сторону, чтобы вышла восьмерка.",0.0
И снова виляние в ту же сторону.,0.0
Этот тверк — главный элемент пчелиного танца.,0.0
Его направление — это угол относительно самого яркого ориентира из возможных — солнца.,0.0
"Вверх к солнцу, вниз от солнца.",0.0
В нашем случае лететь надо на 10 градусов левее солнца.,0.0
Но сколько именно лететь?,0.0
Очень просто.,0.0
Одна секунда тверка — это около километра полета.,0.0
"И чем дольше пчела повторяет этот танец, тем круче поле, которое она нашла.",0.0
Давайте теперь переведем это с пчелиного на русский.,0.0
"Братаны, встаем к солнцу.",0.0
"Вот так, чуть левее, чуть левее.",0.0
И через километр будет офигенное поле.,0.0
"И вот когда четкое ТЗ поставлено, рабочие пчелы вылетают на задание.",0.0
"Но как теперь уже им понять, сколько они пролетели?",0.0
"Да, прежде чем мы это узнаем, поставьте лайк за удачную интерпретацию, вообще-то, таких вот достаточно сложных природных явлений.",1.0
"Да, мы постарались.",1.0
"Лайк с вас, если это будет еще и комментарий.",1.0
Просто...,1.0
"Итак, как же понять пчелам, сколько они пролетели?",1.0
"Примерно так же, как если бы вы в поезде смотрели в окно и мерили бы расстояние по мелькающим мимо столбам.",1.0
Это называется оптическим потоком.,1.0
"Пчелы меряют дистанцию потому, как быстро проносятся разные объекты под ними.",1.0
"Поэтому, если заставить пчелу лететь над дорожкой с бегущими полосами, ей будет казаться, что она пролетела вдвое больше.",1.0
И трясти жопкой она будет вдвое дольше.,1.0
Но что если поставить под ней зеркало?,1.0
Тогда она будет видеть только отражение.,1.0
"И чтобы хоть что-то разглядеть, пчела будет спускаться все ниже и ниже, пока в итоге не врежется в зеркало.",1.0
"Это объясняет, почему в природе пчелы тонут, когда летят над стоячей водой.",1.0
"Потому что для них она все равно, что зеркало.",1.0
"Это такой же бак, как муравьиные круги смерти.",0.0
"И он также говорит нам, что в роевом интеллекте есть четкий алгоритм.",0.0
"Да, он сбоит, но он есть, и это главное.",0.0
"А значит, мы, люди, тоже можем его использовать.",0.0
"То есть впервые за 8000 лет не просто тупо украсть продукт его, результат его деятельности.",0.0
Прям мертв.,0.0
А скопировать его алгоритм.,0.0
Наверняка вы видели шоу квадрокоптеров.,0.0
"Думаю, если показать его неконтактному племени, вроде там сентинельцев, можно легко сойти за их бога.",0.0
"Просто делаем в Cinema 4D фигурку, нужную для них скопьем, и посылаем коптеры лететь над их островом по заранее прописанным траекториям.",0.0
Но что если у них откажет система навигации?,0.0
Все эти сотни дронов просто изящно поврезаются в друг друга и грохнутся на землю.,0.0
"Поэтому вместо того, чтобы следовать за скриптованной траекторией, им лучше лететь роем, как пчелы.",0.0
"Пусть они оглядываются друг на друга, импровизируют и подстраиваются под соседей.",0.0
Так вместо тысяч программ для полета понадобится всего одна для поведения.,0.0
И она у нас уже есть.,0.0
"Каждая точка это пчела, которой ввели всего три правила.",0.0
Первое.,0.0
Не врезайся в других пчел.,0.0
Второе.,0.0
"Лети туда, куда изначально договорились.",0.0
Третье.,0.0
Держись ближе к центру роя.,0.0
"По этим же правилам устроены мурмурации тысячи птиц или косяк сардин, которые вводят в ступор хищников.",0.0
"Те просто не могут концентрироваться на одной цели и, растерявшись, не понимают, что делать.",0.0
"И точно так же стадо оленей при угрозе начинает бегать по кругу, ставя в центр самых слабых, самых одетенышей.",0.0
"Для того, чтобы до центра, во-первых, не смог добраться хищник, но по периферии хищник теряется и не может поймать одного оленя.",0.0
"Потому что их очень много, и они быстро поносятся перед ним.",0.0
Всего три правила.,0.0
"Не врезайся, двигайся куда надо и держись в центре.",0.0
"Если перенести их в компьютерную симуляцию, мы каждый раз будем получать уникальный полет.",0.0
И мы так уже делали.,0.0
"Вы могли не знать, но вот эти вот существа из первого Half-Life летали именно по таким правилам.",0.0
"Загружаем похожую программу в физические дроны, и вот они уже летят в стаи, сохраняют дистанцию, облетают препятствия и могут следовать за человеком.",0.0
"Итак, Слизевик строил маршруты железных дорог.",0.0
"Муравьи решали задачи, на которые не способен суперкомпьютер, а пчелы выступают на собраниях и летают слаженным роем.",0.0
Так какой из этих роевых интеллектов самый мощный?,0.0
Спрошу иначе.,0.0
Что больше всего влияет на его способности?,0.0
Давайте порассуждаем.,0.0
"Чем меньше детали конструктора, тем более сложную фигуру из него можно собрать.",0.0
"Чем меньше транзисторы, тем больше их можно напихать в чип.",0.0
Это же правило работает и в биологии.,0.0
Самый совершенный роевой интеллект должен быть самым многочисленным и собираться из самых маленьких существ.,0.0
Присмотритесь к своим зубам.,1.0
"Если на них есть пятнышки и налет, то, поздравляю, один роевой интеллект осознал свою численность в нем и начал захватывать ваш рот и тараформировать его под себя.",1.0
Зубной налет — это так называемая биопленка.,1.0
"Микроскопические существа создали ее, чтобы спокойно выделять кислоту, растворять им масть зуба и заязать внутрь в виде кариса.",1.0
"Уже догадались, что это за роевой интеллект?",1.0
"Правильно, это бактерии.",1.0
"Когда бактерии собираются толпой, они буквально чувствуют, что нас много.",1.0
И самое время подключать роевой интеллект.,1.0
Это так и называется чувство кворума.,1.0
"Кворум — это минимальное число членов собрания, которое необходимо, чтобы принять какое-то там важное решение.",1.0
"Например, оно есть в парламенте, чувство кворума.",1.0
В вашем дачном ТСЖ есть кворум.,1.0
И оно же есть еще и у бактерий.,1.0
Это вибриофишери.,1.0
"Когда их собирается 100 миллиардов на миллилитр,",1.0
"они чувствуют друг друга, и вся колония начинает светиться.",0.0
"Этим пользуется гавайский кальмар, который специально разводит этих бактерий по всему своему телу.",0.0
Зачем?,0.0
Чтобы светиться изнутри и не отбрасывать тень на рыб.,0.0
"Они будут думать, что над ними светятся звезды.",0.0
"Ровно до того момента, как это звездное скопление их не сожрет.",0.0
"Кальмар даже может настраивать яркость бактерий, давая им разное количество еды.",0.0
Как в притче про двух волков.,0.0
"Помните, кого покормишь, тот и сильней.",0.0
Только тут сильней становятся бактерии.,0.0
"Для них, как и для других существ, еда это главный стимул.",0.0
Дайте им немного времени.,0.0
"Или так, дайте им достаточное количество времени, и они сожрут кого угодно и что угодно.",0.0
Эти миксобактерии во время охоты сцепляются волосками и начинают нападать синхронными волнами.,0.0
Такую биопленку ученые называют волчьей стаей.,1.0
И не просто так.,1.0
"Смотрите, как она разрывает в клочья колонию кишечной палочки.",1.0
"А когда пища заканчивается и идти больше некуда, бактерии хитро отращивают маленькие грибочки со спорами, которые разлетятся дальше и породят новых бактерий.",1.0
"Атакуют толпой, как муравьи,",1.0
"сэвят потомство, как слезовики, и термоформируют среду, как термитники.",0.0
"Но главное преимущество бактерий в том, что их дофига.",0.0
"Прямо сейчас встаньте на весы и отнимите, или вспомните, когда вы последний раз взвешивались, и отнимите от общей массы 2-3 килограмма.",0.0
И вот 2-3 килограмма это есть бактерии внутри вас.,0.0
"Теперь осознайте, насколько их много.",0.0
Не осознали?,0.0
Окей.,0.0
"Их больше, чем клеток в вашем организме.",0.0
"Хотя, смотря как посмотрите, если сходить так хорошо в туалет, их становится меньше, чем ваших клеток.",0.0
"Да, потому что большая часть бактерий оседает в кишечнике, в прямой кишке.",0.0
"Без них вы не могли бы переваривать, например, овощи или молочку.",0.0
"Но весь вопрос в том, что они требуют взамен.",0.0
"Чтобы понять это, ученые взяли эти две группы мух.",0.0
"Одних насекомых кормили крахмалом, чтобы в них расплодились лактобактерии, а других сахаром, чтобы лактобактерии, наоборот, померли.",0.0
"Когда насекомых выпустили, мухи из разных групп отказались размножаться и тупо разлетелись в две кучки, сахарную и крахмальную.",0.0
"Но как только всех накормили одинаково и микрофлора выровнялась, мухи мигом спарились друг с другом.",0.0
"Понимаете, что произошло?",0.0
Бактерии в кишечнике управляли самым важным в жизни мух — размножением.,0.0
Они будто приказывали.,0.0
"Раз я в твоем кишечнике, то ищи партнера с моим партнером в кишечнике.",0.0
Опа.,0.0
И тут возникает интересный вопрос.,0.0
Влияют ли как-то бактерии в нашем кишечнике на нашу жизнь?,0.0
"То есть, как-то могут они нами управлять?",0.0
У нас есть гипотезы.,0.0
Они довольно странные.,0.0
"Одни бактерии могут косвенно повышать IQ, другие — приводить к депрессии, а третьи влияют на способности к математике.",0.0
"Да, если хотите отдельный выпуск про то, как микрофлора рулит нашим поведением, ну, рулит нашей жизнью в целом, пишите в комментариях абсолютно точно после того, как оцените мою бороду от 0 до 10.",0.0
"Мы помним, да?",0.0
"Важно сначала борода, потом, хотим ли мы выпуск про кишечник.",0.0
Я лично хочу.,0.0
"Правда, это вот моя слабость.",0.0
А мы подходим к самому интересному.,0.0
"Прямо сейчас мы поймем не только то, какой у бактерий роевой интеллект, но и как вообще роевые интеллекты зарождаются в природе.",0.0
"Это Ричард Лэнски, и в его руках эксперимент, который он начал 36 лет назад.",0.0
"В холодильнике рядом с ним то, во что не верят сторонники теории заговора и божьего замысла.",0.0
"Там эволюция, которую можно увидеть собственными глазами.",0.0
Но начнем сначала.,0.0
1988 год.,0.0
Еще молодой Ричард рассаживает 12 бактерий кишечной палочки в 12 разных колб.,0.0
"Каждый день он кормит их глюкозой, а они в ответ начинают бурно расти.",0.0
А насколько бурно?,0.0
Вот вам на смену поколений нужно сколько?,0.0
"Около 20 лет, а бактериям нужно около часа.",0.0
Каждый день их количество увеличивается в сотню раз.,0.0
"Так что Ричарду приходится разбавлять бактерии 1 к 100, почти как гомеопату.",0.0
Чтобы те не умерли от перенаселения.,0.0
"В результате, за время эксперимента в колбах сменилось больше 74 тысяч поколений.",0.0
"Через каждые 500 поколений он замораживал образцы, чтобы сравнивать их с будущими потомками.",0.0
"36 лет каждый день, без выходных, Ричард кормил бактерии.",0.0
"Расселял маленькую часть из них по колбам, а остальные 99% уничтожал в этой печи.",0.0
"Так продолжалось день ото дня, пока внезапно одна из 12 колб не помутнела.",0.0
"Сначала Ричард подумал, что это какое-то загрязнение.",0.0
"Но когда понял в чем дело, о нем заговорила все научное комьюнити.",0.0
"Колба стала мутной, потому что бактерии в ней расплодились настолько, что они с трудом могли пропускать солнечный свет.",0.0
"Оказалось, что все годы они без остановки мутировали, чтобы однажды сделать свою жизнь чуточку лучше.",0.0
"И вот, во время очередной мутации, одна маленькая бактерия, пусть это будет она, поняла, что цитрат натрия, в котором все они плавают, тоже можно есть.",0.0
"Это все равно, что мы, прилетев на Марс, эволюционируем настолько, что сможем есть не только картошку, но и марсианский грунт, в котором мы ее выращиваем.",0.0
"Та бактерия, как муравей, который случайно нашел новую удачную тропинку.",0.0
"Мгновение спустя все остальные пошли по ней, и это раскрыло нам весь бактериальный алгоритм, который работает в два шага.",0.0
Шаг первый.,0.0
"Размножайся как можно быстрее, чтобы хотя бы один потомок из триллионов получил мутацию.",1.0
Шаг второй.,1.0
Не жадничай.,1.0
"Как только получил мутацию, тут же передавай с помощью горизонтального переноса генов эту мутацию всем вокруг.",1.0
"Горизонтального, значит, внутри одного поколения.",1.0
"То есть не потомкам, а братьям с сестрами.",1.0
"Представьте, что вам понравился мой цвет глаз, вы жмете мне, дотрагивайтесь до руки, и вот у вас такой же глаз.",1.0
Вот и все.,1.0
Вот так работает у бактерий.,1.0
"То есть, как-то вот так.",1.0
"Используя всего лишь эти два правила, в 2014 году бактерии Ричарда пошли еще дальше.",1.0
"Те из них, что не научились есть цитрат, стали есть продукты жизнедеятельности тех, кто ест цитрат.",1.0
кто ест цитрат.,0.0
То есть вместо конкуренции они выбрали коллаборацию.,0.0
"И в Колбе зародилась уникальная экосистема, где одни подъедают за другими.",0.0
Это и есть эволюция.,0.0
"Она научила бактерии забираться в кальмарах и светиться, диктовать мухам, с кем спариваться, находить новые источники пищи и даже создавать сложные сообщества в закрытых колбах.",0.0
"Эксперимент Ричарда Ленски доказал, что эволюция происходит не только под влиянием внешних событий, вроде там падения метеорита.",0.0
Эволюция идет всегда.,0.0
И прямо сейчас похожий эксперимент происходит уже в мировом масштабе.,0.0
В океане плавает огромное количество колб с собственной эволюцией внутри.,0.0
Это PET-бутылки и разный другой пластик.,0.0
"На нем развиваются особые биопленки, которые так и называются пластисферы.",0.0
"Это уникальная экосистема, где вся пищевая цепочка перестроилась под жизнь в пластике.",0.0
А бактерии научились есть сам пластик.,0.0
"Они выработали ферменты, которые буквально разрывают его полимерные цепочки.",0.0
"В итоге для каждого популярного вида пластика уже нашлась бактерия, которая его разлагает.",0.0
"Возможно, так же, как 8000 лет назад мы забирали у пчел мед, мы научимся забирать у бактерий их противопластиковые ферменты.",0.0
Эволюция это и есть самый большой и мощный роевой интеллект на планете.,0.0
Именно благодаря ему амебы могут превращаться в слизивика.,0.0
"Муравьи могут строить мосты, а пчелы обучают друг друга на языке танцев.",1.0
Алгоритм этого роевого интеллекта помогает развиваться всему живому на планете.,1.0
А может быть и за ее пределами тоже.,1.0
"Станислав Лэм в романе «Непобедимый» рассказывает, как на планете Регес-3 происходила эволюция давно забытых там роботов.",1.0
"Первые образовывали огромные ветвистые структуры, похожие на подземные небоскребы.",1.0
Вторые уменьшились и стали похожи на растения.,1.0
"Наконец, третьи решили брать числом и превратились в бесчисленный рой из робомух.",1.0
Именно он и стал непобедимым.,1.0
"Робомушки выводили из строя самую мощную технику защиты из силовых полей, прямо как муравьи, которые толпой прогрызают птичье яйцо.",1.0
"В результате люди поняли, что роем не враг.",1.0
"В процессе эволюции он стал частью природных сил планеты, а со стихией бороться бессмысленно.",1.0
"Просто нужно признать, что не все в этом мире создано для нас.",1.0
"Ну а мы с вами теперь понимаем,",1.0
"Кто-то назовёт Ленина, кто-то Рузельта или Черчилля, кто-то Махатму Ганди.",1.0
"Если человек далёк от политики, он может назвать Эйнштейна, Уолта Диснея или Братьев Райт.",1.0
"Но вы даже не представляете, сколько наших бытовых привычек, включая привычки вредные, как мы одеваемся, что мы едим, что пьём, появились из-за человека, о котором знает узкий круг специалистов.",1.0
"Человека, статья Википедии о котором в два раза короче статьи о группе Иванушки Интернешнл.",1.0
"Я всю профессиональную карьеру был связан с медиа, пиаром и диджитал индустрии и преподаю историю политической пропаганды.",1.0
"Многим, даже среди моих студентов, кажется, что мы сами руководим своей жизнью.",1.0
"Но это тоже иллюзия, которую нам навязали люди,",1.0
