Sentense,Tag
стоявшие у основания индустрии пиара.,0.0
"Пока вы будете смотреть этот ролик, вы много раз будете ловить себя на мысли, что такого просто не может быть, что это совпадение или выдумка.",0.0
"Но здесь будут только факты, которые подтверждены рассекреченными документами, финансовыми отчётами и монографиями.",0.0
"Многие истории легко гугляться, но про них мало кто в курсе.",0.0
"Потому что мало кому в индустрии хочется, чтобы все знали, как на самом деле работают реклама и пиар.",0.0
"В этом видео вы узнаете, из-за чего люди пьют пиво и едят бекон, зачем молодожены покупают кольца с бриллиантами на помолвку и почему бабушка курит трубку.",0.0
"Вы поймёте, как работает пропаганда, почему маркетологи знают нас лучше нас самих и к чему приводит чёрный пиар в руках нацистов.",0.0
"Фанаты сериала Мэдмен, для вас тоже будет несколько заготовок.",0.0
"Сегодня мы будем говорить о том,",0.0
"как пропаганда, реклама и пиар полностью поменяли наш образ жизни.",1.0
"А главный герой этого выпуска — Эдвард Бернейс, отец современной пропаганды и всего, что связано с пиаром и рекламой.",1.0
"Человек, который родился при Александре Третьем, а умер при Ельцине.",1.0
"Сумрачный гений, без которого 20-й век был бы совершенно другим.",1.0
"С вами Фаеб, вы на канале, где интересные истории не просто рассказывают, но и пытаются объяснить.",1.0
Эдди Бернейс родился в Вене в 1891 году в очень непростой семье.,1.0
Дедушка — главный раввин всего Гамбурга и родственник поэта Гейна.,1.0
"Все родня — медики, госслужащие и писатели.",1.0
"А дядя, ни много ни мало, Зигмунд Фрейд.",1.0
Дядя причем двойной.,1.0
"Мама Эдварда была сестрой Фрейда, а папа — братом его жены.",1.0
"Пока Эдди еще ходил под стол, Фрейд уже делал первые шаги психоанализа.",1.0
Разница в возрасте у них была 35 лет.,1.0
Через пару лет отец Бернейса перевез семью в Америку.,1.0
"Он был довольно успешным бизнесменом,",1.0
но тяжелым человеком и тираном в семье.,0.0
В 10 лет Бернейс полюбил чтение.,0.0
"Сам Бернейс говорил, что подтолкнул к этому его довольно простой для подрастающего мальчика вопрос — как устроен секс.",0.0
"Спрашивать у родителей было как-то неудобно, поэтому пришлось разбираться самому.",0.0
"Каким бы папа ни был тираном, денег на образование он не жалел.",0.0
"Бернейс окончил частную школу, а бакалавром стал в области сельского хозяйства в престижном университете.",0.0
"Потом он признавался, что знания о том, как правильно вспахивать землю, ему особо не пригодились.",0.0
Ему было интересно другое — как идеи и слова могут перепахать судьбы и поведение людей.,0.0
"Одной из его первых работ был Бродвей, куда он устроился на должность пресс-секретаря-фрилансера.",0.0
"Индустрия была довольно молодая, и подход там был простой.",0.0
"Есть новая постановка, куда надо продавать билеты.",0.0
Давайте будем умолять газеты что-то написать про них на последней полосе воскресного выпуска.,0.0
"Актеры молодцы, сценарий логичный, не шоу, а блеск.",1.0
Тот Бернейс предложил неординарный подход.,1.0
"Он поднялся на уровень выше и расставил акценты на историях, которые стоят за бродвейскими шоу.",1.0
"Новый спектакль о том, как капиталисты эксплуатируют угольщиков — делаем акцент на проблемах капитализма и судьбе простого американского трудящегося, а не на том, как кто-то кого-то сыграл.",1.0
"История про сирот — говорим, что постановка прогрессивная, потому что общество замшело, а дети заслуживают любви и заботы.",1.0
"А еще лучше — просто выпустить о сиротах статью, где название постановки будет ненавязчиво упоминаться раза три.",1.0
"Вначале, в середине и ближе к концу.",1.0
Пиарщики называют такой трюк «отравленный сэндвич».,1.0
"Если вам нужно донести что-то до аудитории, окружите это что-то любопытной или полезной",1.0
"историей, и внутри ее уже донесите или продайте аудитории то, что вам нужно.",0.0
"Отдельная история, как Бернейс пиарил русский балет, а именно русские сезоны Сергея Дягилева.",0.0
На тот момент сезоны уже прошли в Европе и вызвали настоящий фурор.,0.0
Но там с культурой русского балета все были примерно знакомы.,0.0
"В Америке никто не понимал, что пляски, странные костюмы и оркестровая музыка — это вершина искусства, а не какой-то фарс.",0.0
"Бернейсу надо было объяснить, почему каждый уважающий себя американец должен сходить на балет.",0.0
Что он сделал?,0.0
Шаг первый — расскажи о персоналиях.,0.0
"Не просто танцоры, а несравненный Нижинский и бесподобная Корсавина, представители великой балетной школы.",0.0
Шаг второй — разные истории для разных аудиторий.,0.0
Женщинам рассказываем о костюмах.,0.0
Состоятельных и прогрессивных мужчин очаруем невероятной музыкой и громкими именами.,0.0
Зрителям попроще впечатлим фотографии главной танцовщицы в обтягивающем платье Шахерезаде.,0.0
"Шаг третий — работаем с предрассудками и не пытаемся переломить то, что переломить нельзя.",0.0
"В одном журнале Бернейсу сказали, что не будут публиковать фотографии танцовщиц.",0.0
Вот на своем уме?,0.0
"А ничего, что у них юбки не до колена.",0.0
"И Бернейс заплатил 600 собственных долларов костюмерам, чтобы их перешили.",0.0
Очень внушительная на тот момент инвестиция сработала.,1.0
"Миллионы женщин по всей стране увидели костюмы, которые британская публика одобит.",1.0
Пиар-компания длилась почти два года.,1.0
К ее концу русский балет полюбила вся Америка.,1.0
"Консервативная страна раскрепостилась через танец и стала по-другому воспринимать свободу тела, движений и образов.",1.0
"Сегодня такое тяжело представить, но для начала 20 века русский балет был чуть ли не секс-революцией.",1.0
Но вскоре Америке стало не до искусства.,1.0
Началась Первая мировая война.,1.0
Гениальные маркетинговые идеи иногда возникают случайно.,1.0
"В 1949 году директор кредитной компании Фрэнк Макнамара забыл кошелек дома перед тем, как пойти в ресторан.",1.0
Пришлось неловко извиняться перед официантом и просить у людей взаймы.,1.0
"Чтобы таких ситуаций больше ни у кого не возникало, он придумал клуб любителей ресторанов.",1.0
"Этот клуб выдавал карточки,",1.0
"гости предъявляли их в заведениях, а в конце месяца расплачивались по счетам.",0.0
Так появились первые кредитки в их современном виде.,0.0
"Стоит ли говорить, какой успех ждал эту инновацию.",0.0
Кредитные карты обрастали все новыми функциями и становились все выгоднее.,0.0
Карта Тинькофф-Платиновым достигла на этом пути больших успехов.,0.0
Смотрите сами.,0.0
"Кредитный лимит до миллиона рублей, кэшбэк по спецпродолжениям от партнеров банка до 30%, бесплатные переводы на карты любых банков до 50 тысяч в месяц, а с подпиской Тинькофф Про до сотни, плюс рассрочка до 12 месяцев на любые покупки от 1000 рублей.",0.0
"Ее, кстати, можно подключить прямо в приложение.",0.0
А для оформления нужен только паспорт и минута времени.,0.0
Банк быстро примет решение о выдаче и карту вам могут доставить в день подачи заявки.,0.0
"Думаю, после новогодних трат эта карта пригодится многим, поэтому переходите по ссылке в описании к видео и ждите курьера с картой Тинькофф -Платиновым уже сегодня.",0.0
А мы продолжаем изучать наследие Эдди Бернейса.,0.0
Почти весь 19 век Америка прожила под доктриной Монро.,1.0
"Если кратко, мы не лезем к вам, вы не лезете к нам.",1.0
"Европейские монархии со своими проблемами отдельно, штаты с демократией отдельно.",1.0
В Европе за сто лет случилось больше 60 войн и восстаний.,1.0
"Америка, несмотря на гражданскую войну, крови и насилия видела в разы меньше.",1.0
"Когда в Европе разгорелась война, которая покончит с войнами, Америка довольно долго сохраняла нейтралитет и в целом была настроена пацифистски.",1.0
"Но после того, как немцы затопили несколько гражданских судов с американцами на борту, а займы союзникам превысили 10 миллиардов долларов, которые нельзя было потерять, штаты решили вступить в войну на стороне Антанты.",1.0
"Бернейс рвался на фронт, но не пустили пути.",1.0
"Смотря на солидную разницу в возрасте, 57-летний Фрейд говорил с 22-летним Бернейсом на равных.",0.0
"Бернейсу нравилось раскручивать модные фильмы, но эффект сплочения вокруг флага был сильнее.",0.0
"Бернейс хотел сделать все, чтобы помочь своей стране.",0.0
Тут его старые друзья свели его с членами Комитета общественной информации.,0.0
"Фактически, Министерство пропаганды Америки в Первой мировой.",0.0
"Главной задачей Комитета было объяснить гражданам, что времена изоляционизма Монро закончились.",0.0
Все для фронта.,0.0
"Демонизация врага, политинформация, мобилизация.",0.0
"75 тысяч волонтеров смогли мобилизовать и убедить ста миллионную нацию, что Америка обязана вступить в войну за тысячи километров от ее границ.",0.0
"Бернейс вспомнил методы, которые он применял на Бродвее, но для психологической войны.",0.0
"Его коллеги с трудом понимали, что он делал.",0.0
"Например, когда ему поручили работать с итальянскими военными, он не стал, как остальные, проговаривать в очередной раз, что немцы плохие, их надо убивать.",0.0
"Бернейс напечатал открытки, где были изображены великие итальянцы, которых почитает диаспора в Америке.",0.0
"Христофор Колумб, Джузеппе Гарибальди, объединивший Италию.",0.0
"Все ради сплочения антанты, куда входила и Россия.",0.0
Бернейс называл это бумажными пулями победы.,0.0
Вскоре и обычные пули сделали свое дело.,0.0
Страны начали вести переговоры.,0.0
"Бернейс оказался в шорт-листе из 16 человек, которые вместе с президентом Вудро Вильсоном отправились на мирную конференцию в Париже.",0.0
Неплохо для 28-летнего пиарщика.,0.0
"После того, как Бернейс вернулся обратно в Америку, он понял, что методы военной пропаганды можно было применять и в мирное время на простых гражданах.",0.0
Желательно при этом не использовать слово пропаганда.,0.0
Звучит слишком грубо.,0.0
"Лучше заменить его на более нейтральное — связи с общественностью, то есть пиар.",0.0
Пропаганда была плохим словом из-за немцев.,0.0
Я попытался найти какое-то новое слово.,0.0
Так появилось консультирование по связям с общественностью.,0.0
Важный момент.,0.0
"Если этот ролик разложить на облако понятий, то есть термины, которые будут употребляться чаще всего, троица лидеров будет такая.",0.0
"Пропаганда, пиар и реклама.",0.0
"Я сейчас не буду читать длинную лекцию и объяснять, чем эти три понятия отличаются.",0.0
Я поступлю как Бернейс.,0.0
"Дам понятный символ, ассоциацию, чтобы вы поняли, как мы их будем употреблять.",0.0
Это матрешка.,0.0
"Пропаганда, то есть манипулирование, управление общественным мнением — это база.",0.0
"Все инструменты маркетинга, пиара и рекламы, как ключевого маркетингового рычага, все там есть.",0.0
"Когда мы вынимаем из пропаганды политический и военный контекст,",0.0
мы получаем пиар.,1.0
"По сути, то же самое.",1.0
"Это облегченная версия пропаганды, где мы по-прежнему дирижируем общественным мнением, но чаще всего в интересах конкретного бренда, конкретной компании.",1.0
Реклама — это самая мелкая матрешка в этой троице.,1.0
Ее основная цель — рост продаж.,1.0
"Репутация и сила бренда, как в пиаре, рекламчикам интересны в десятую очередь.",1.0
Главное — выручка.,1.0
"И самое поразительное, что Бернейс, как Вильям Голас, игравший в лондонских Тоттенхэме, Арсенале и Челси, успел поиграть за все три команды — и пропаганду, и пиар, и рекламу.",1.0
Причем играл он виртуозно.,1.0
"Одним из его первых клиентов стала компания, которая придумала замороженную рыбу.",1.0
"В начале 20-х годов мало кто верил, что если рыбу заморозить, то она не испортится.",0.0
"Бернейс собрал большую группу ученых и диетологов, которые рассказывали о пользе нового продукта на рынке.",0.0
Но тогда Эдварду никто не поверил.,0.0
История оказалась публике слишком скользкой.,0.0
"Первый крупный успех Бернейса — это компания, которая делала сеточки для волос.",0.0
Вы наверняка видели их на архивных кадрах девушек начала века.,0.0
"После Первой мировой сетки вышли из моды, и компания пришла к Бернейсу за советом.",0.0
"Никаких маркетинговых исследований тогда, естественно, не было.",0.0
Был спрос — было предложение.,0.0
"Спрос упал — значит, это больше никому не нужно.",0.0
Надо думать над новыми продуктами.,0.0
Что сделал Бернейс?,0.0
Первое — пошел к главному иллюстратору журнала «Космополитен».,0.0
"Они начали обсуждать идеал женской красоты, и Бернейсу дико повезло.",0.0
"Этому работнику «Космополитена» очень нравилась так называемая греческая прическа, которую невозможно было сделать без той самой сетки для волос.",0.0
"Тогда они решили написать письма сотне других иллюстраторов модных журналов с вопросом, считают ли они греческую прическу красивой.",0.0
Те согласились.,0.0
Дальше по классике.,0.0
"Поддержка экспертов, пресс-конференция, публикация в газетах, а затем история разлетелась по женским клубам по всей стране.",0.0
Дальше.,0.0
Идем к комиссару здравоохранения Нью-Йорка.,0.0
"Человек он простоватый, прямой как шпала, но мы знаем, что он очень любит публичность.",0.0
"Приукрашиваем историю о том, что сетки для волос очень полезны для гигиены, а во время готовки вообще незаменимы.",0.0
"И он хватается за эту тему, сам убеждает своих коллег, созывает пресс-конференции, и неожиданно, абсолютно бесплатно идею подхватывает сенатор из Сиэтла, в другом конце страны, у которого в напитках в ресторанах постоянно плавали женские волосы.",0.0
"Затем идем к министру труда и убеждаем его, что сетки для волос необходимы на производстве для техники безопасности.",0.0
"Он тоже соглашается и начинает, не подозревая этого, работать на Бернейса.",0.0
"Вишенка на торте — юмор, который любую идею делает ярче и прикольнее.",0.0
"Идем в порт Нью-Йорка, где стиведоры планируют спускать на воду новую баржу.",0.0
"Платим им гонорар и просим назвать судно в честь компании, которая производит сетку для волос — Венида.",0.0
А затем собираем пресс-конференцию и презентуем слоган «Венида управляет волнами».,0.0
"Волны, как на воде и как волнистые волосы.",0.0
"А теперь представьте себе ничего не подозревающих американских женщин, которые никогда в жизни не сталкивались до этого с пиаром.",1.0
"Буквально в один момент все модельеры, министры труда и здравоохранения начинают в один голос твердить, что за сетками для волос будущее.",1.0
Вон еще Венида какую акцию креативную провела.,1.0
Самое время пойти и купить наконец-то уже себе эту сетку.,1.0
Так и произошло.,1.0
Продажи Вениды резко подскочили.,1.0
И тут Бернэйс окончательно убедился.,1.0
"Люди очень доверчивы, если не сказать жестче.",1.0
"Возможно, дело в авторитарном отце.",1.0
"Может быть, дело в дядюшке Фреде и их задушевных беседах.",1.0
"А может быть, все вместе.",1.0
Но Бернэйс всегда смотрел на людей свысока.,1.0
"Вот давайте возьмем фермера, который разводит коз и делает прекрасный козий сыр.",1.0
Ненавидит ли он своих коз?,1.0
Конечно нет.,1.0
"Он с ними работает, они его кормят в прямом и переносном смысле.",1.0
Но любой фермер прекрасно понимает.,1.0
Он наголову выше любой козы.,1.0
Тут та же ситуация.,1.0
Причем Бернэйс не был каким-то расистом.,1.0
В свое время он даже помогал обществу по защите прав цветного населения.,1.0
"Причем делал это на юге США в 20-е годы,",1.0
когда на каждого такого активиста находился мужчина в белом балахоне.,0.0
Дело было в другом.,0.0
"И античные, и современные философы всегда говорили, что демократия — несовершенная форма правления.",0.0
Представьте себя на корабле во время шторма.,0.0
Кому вы доверите штурвал?,0.0
Специально обученному опытному капитану?,0.0
"Или поступите демократически, проведете выборы, выслушаете все стороны и только потом дадите порулить выбранным членам экипажа в зависимости от того,",0.0
насколько они вас убедили.,1.0
"Так же думали отцы-основатели, когда рождалось американское государство.",1.0
У народа должна быть власть.,1.0
"Но при этом нужны механизмы, которые бы ограничивали массы.",1.0
"Нужны институты, четкие правила, никакой махновщины.",1.0
Так родилась их сложная система с выборщиками на президентских выборах.,1.0
Посредниками между народом и властью.,1.0
При желании выборщики могут вообще пойти против воли избирателя.,1.0
"Условно, штат проголосовал за Трампа, а выборщик, который должен по идее отдать голос Трампу, берет и поддерживает Байдена.",1.0
Такое как раз было в 16-м году.,1.0
"Хиллари Клинтон потеряла 5 голосов выборщиков, а Трамп потерял 2.",1.0
В 20-е годы прошлого века в Америке каждый четвертый темнокожий и примерно каждый десятый белый не умел читать.,1.0
В среднем по миру было еще,1.0
"хуже, 2 трети населения были безграмотными.",0.0
А теперь представьте себя на месте Бернейса.,0.0
"Небедная семья, успешные родственники, элитное образование.",0.0
"Ему ли было не знать, что публику легко можно ввести в заблуждение, чтобы заставить ее делать неправильные вещи или вещи, которые вы хотите, чтобы они для вас делали.",0.0
По этой логике людьми надо управлять.,0.0
Это был такой своеобразный просвещенный деспотизм.,0.0
"Бернейс сам писал, что вдохновлялся работами своего друга и другого известного теоретика общественного мнения Уолтера Липмана.",0.0
"Он упрекал людей в том, что они иногда становятся растерянным стадом и призывал поставить общественность на место.",0.0
Главный вывод Бернейса был простой.,0.0
Единственный способ спасти людей от самих себя это их контролировать.,0.0
"Послушайте, что об отце говорила родная дочка Бернейса.",0.0
"Люди работающие на него были тупыми, дети были тупыми.",0.0
"Если кто-то делал вещи не так, как он задумал, они были тупыми.",0.0
Это слово он использовал постоянно.,0.0
Болван и тупой.,0.0
"Народные массы, они тоже были тупыми.",0.0
"Естественно, на взглядах Бернейса сказались работы Фрейда.",0.0
"После Первой мировой всю Европу, особенно Германию и Австрию, накрыл жесткий кризис.",0.0
Почти все состояние звезды психоанализа обесценилось за год и выручил племянник.,0.0
"Бернейс, по сути, стал PR-менеджером Фрейда в Америке.",0.0
До него работы австрийца считались весьма маргинальными.,0.0
Благодаря его связям в медицинских кругах работы Фрейда начали живо расходиться по всей стране.,0.0
О Фрейде мы говорили в нашем видео о психотерапии как новой религии.,0.0
"А сейчас давайте посмотрим на то, как Бернейс использовал психоанализ Фрейда и Юнга и то самое коллективное бессознательное в PR.",0.0
Он сформировал культуру чтения книг в поездах.,0.0
В 2024 году новые книги не надо искать на вокзалах.,0.0
Они все в букмейте.,0.0
"Например, Укрытие, книга 2, Смена.",0.0
В первой книге архитектора-конгрессмена пригласили строить некие подземные хранилища.,0.0
Но реальная цель проекта оказалась совсем другой.,0.0
"И вот наконец-то можно прочесть долгожданное продолжение и узнать, какая незавидная судьба ждет участников проекта в далеком будущем.",0.0
"Если читать не хочется, можно слушать.",0.0
"В сервисе есть аудиосериалы, такие как Луна 84.",0.0
"Там речь о лунной тюрьме, где главный герой постоянно на власке от смерти, как и другие заключенные.",0.0
Но терпеть он это больше не намерен.,0.0
"Страшную историю тюрьмы нам раскрыли в первом сезоне, а во втором нас ждут другие неожиданные повороты.",0.0
Вообще в букмейте легко найти книгу на любой вкус.,0.0
"Библиотека огромная, навигация суперудобная и подборки с рекомендациями под рукой.",0.0
Озвучка аудиокниг очень приятная для поездок в транспорте или прогулок.,0.0
Сервис доступен пользователям Яндекс Плюс.,0.0
Просто добавьте себе опцию букмейт и читайте или слушайте книги на здоровье.,0.0
"Если подписки нет, то по промокоду, который вы видите на экране, ее можно забрать прямо сейчас.",0.0
Бесплатно и сразу на 45 дней.,0.0
Сделать это можно по ссылке под роликом.,0.0
А мы дальше учимся у лучших пиарщиков.,1.0
В 20-е годы Бернэйс ворвался уже со стоявшимся специалистом с увесистым портфолио за плечами.,1.0
В 23-м он выпустил свой альманах «Кристаллизация общественного мнения».,1.0
Эта книга — живая классика.,1.0
Даже спустя 100 лет она остается настольным трудом любого пиарщика.,1.0
Успешный кейс за успешным кейсом.,1.0
И к 30-ти Бернэйс стал настоящим серым кардиналом американского капитализма.,1.0
Вообще ему очень повезло со временем.,1.0
Не зря 20-е годы называют ревущими.,1.0
Сразу несколько факторов совпали.,1.0
"Бум производства после Первой мировой, рост рынка акций, массовая электрификация и повсеместная мода на рекламу.",1.0
"Короче говоря, идеальная среда для пиара нового поколения.",1.0
Посмотрите на рекламу до и после Бернэйса.,1.0
Раньше акцент был на практичности.,1.0
"Условно вы должны купить этот автомобиль, потому что вы сможете на нем ездить.",1.0
Ну еще он красивый и надежный.,1.0
Эдвард Бернэйс перевернул рекламу,1.0
с ног на голову.,0.0
Почувствуйте разницу.,0.0
"Не вы должны купить этот автомобиль, а вы будете чувствовать себя лучше, когда его купите.",0.0
Это не просто механическая купля-продажа.,0.0
Это что-то личное и сокровенное.,0.0
Возникла связь с покупкой на эмоциональном уровне.,0.0
С деньгами проблем у американцев тогда не было.,0.0
"Чеки, кредиты, рассрочки.",0.0
Именно в 20-е годы жители Америки из простых граждан стали потребителями.,0.0
"Раньше все хотели регулярно есть, не умирать на работе и желательно владеть какой-то землей.",0.0
Теперь все захотели покупать вещи.,0.0
"Не просто так у них в Конституции записано, что у человека должно быть право на счастье.",0.0
Президент Гувер на встрече с пиарщиками так и говорил.,0.0
Консюмеризм стал центром американской жизни.,0.0
"Вы, пиарщики и рекламщики, вы формируете желание, а люди превратились в постоянно движущиеся машины, которые надо заправлять дозами счастья от покупок.",0.0
Бернэйс использовал все современные техники рекламы.,0.0
"Популярные актрисы носили головные уборы и украшения только тех брендов, которые работали с Бернэйсом.",0.0
